 .../Api/Catalog/CatalogParityReport.cs             |    8 +
 ...tform.GeneratedMSBuildEditorConfig.editorconfig |   23 +
 .../net10.0/EcomAE.Platform.GlobalUsings.g.cs      |   17 +
 ....Platform.MvcApplicationPartsAssemblyInfo.cache |    0
 .../obj/Debug/net10.0/EcomAE.Platform.assets.cache |  Bin 0 -> 149 bytes
 .../EcomAE.Platform.csproj.CoreCompileInputs.cache |    1 +
 .../EcomAE.Platform.csproj.FileListAbsolute.txt    |   28 +
 .../obj/Debug/net10.0/EcomAE.Platform.dll          |  Bin 0 -> 184320 bytes
 .../net10.0/EcomAE.Platform.genruntimeconfig.cache |    1 +
 .../obj/Debug/net10.0/EcomAE.Platform.pdb          |  Bin 0 -> 56088 bytes
 .../Debug/net10.0/EcomAE.Platform.sourcelink.json  |    1 +
 .../src/EcomAE.Platform/obj/Debug/net10.0/apphost  |  Bin 0 -> 79832 bytes
 .../obj/Debug/net10.0/ref/EcomAE.Platform.dll      |  Bin 0 -> 64000 bytes
 .../obj/Debug/net10.0/refint/EcomAE.Platform.dll   |  Bin 0 -> 64000 bytes
 .../obj/Debug/net10.0/rjsmcshtml.dswa.cache.json   |    1 +
 .../obj/Debug/net10.0/rjsmrazor.dswa.cache.json    |    1 +
 .../obj/Debug/net10.0/rpswa.dswa.cache.json        |    1 +
 .../net10.0/staticwebassets.build.endpoints.json   |    1 +
 .../obj/Debug/net10.0/staticwebassets.build.json   |    1 +
 .../Debug/net10.0/staticwebassets.build.json.cache |    1 +
 .../obj/Debug/net10.0/swae.build.ex.cache          |    0
 .../obj/EcomAE.Platform.csproj.nuget.dgspec.json   |  486 +++++++
 .../obj/EcomAE.Platform.csproj.nuget.g.props       |   15 +
 .../obj/EcomAE.Platform.csproj.nuget.g.targets     |    2 +
 aspnet/src/EcomAE.Platform/obj/project.assets.json |  491 +++++++
 aspnet/src/EcomAE.Platform/obj/project.nuget.cache |    8 +
 .../EcomAE.Workers/IMigrationWorkerJobRunner.cs    |    6 +
 .../IMigrationWorkerSchedulePlanner.cs             |    6 +
 aspnet/src/EcomAE.Workers/MigrationWorkerJob.cs    |    9 +
 .../EcomAE.Workers/MigrationWorkerJobCatalog.cs    |   13 +
 .../EcomAE.Workers/MigrationWorkerJobRunRequest.cs |    7 +
 .../EcomAE.Workers/MigrationWorkerJobRunResult.cs  |    9 +
 .../src/EcomAE.Workers/MigrationWorkerJobRunner.cs |   43 +
 .../MigrationWorkerJobSchedulePlan.cs              |   10 +
 .../EcomAE.Workers/MigrationWorkerPlaceholder.cs   |    6 +-
 .../MigrationWorkerSchedulePlanner.cs              |   54 +
 aspnet/src/EcomAE.Workers/Program.cs               |    4 +
 .../bin/Debug/net10.0/EcomAE.Platform              |  Bin 0 -> 79832 bytes
 .../bin/Debug/net10.0/EcomAE.Platform.deps.json    |   23 +
 .../bin/Debug/net10.0/EcomAE.Platform.dll          |  Bin 0 -> 184320 bytes
 .../bin/Debug/net10.0/EcomAE.Platform.pdb          |  Bin 0 -> 56088 bytes
 .../net10.0/EcomAE.Platform.runtimeconfig.json     |   19 +
 .../EcomAE.Platform.staticwebassets.endpoints.json |    1 +
 .../bin/Debug/net10.0/EcomAE.Workers               |  Bin 0 -> 79832 bytes
 .../bin/Debug/net10.0/EcomAE.Workers.deps.json     |   39 +
 .../bin/Debug/net10.0/EcomAE.Workers.dll           |  Bin 0 -> 27136 bytes
 .../bin/Debug/net10.0/EcomAE.Workers.pdb           |  Bin 0 -> 24712 bytes
 .../net10.0/EcomAE.Workers.runtimeconfig.json      |   18 +
 .../bin/Debug/net10.0/appsettings.json             |   50 +
 ....NETCoreApp,Version=v10.0.AssemblyAttributes.cs |    4 +
 .../obj/Debug/net10.0/EcomAE.W.DD92B275.Up2Date    |    0
 .../Debug/net10.0/EcomAE.Workers.AssemblyInfo.cs   |   22 +
 .../EcomAE.Workers.AssemblyInfoInputs.cache        |    1 +
 ...rkers.GeneratedMSBuildEditorConfig.editorconfig |   17 +
 .../Debug/net10.0/EcomAE.Workers.GlobalUsings.g.cs |   12 +
 .../obj/Debug/net10.0/EcomAE.Workers.assets.cache  |  Bin 0 -> 178 bytes
 .../EcomAE.Workers.csproj.AssemblyReference.cache  |  Bin 0 -> 2502 bytes
 .../EcomAE.Workers.csproj.CoreCompileInputs.cache  |    1 +
 .../EcomAE.Workers.csproj.FileListAbsolute.txt     |   24 +
 .../obj/Debug/net10.0/EcomAE.Workers.dll           |  Bin 0 -> 27136 bytes
 .../net10.0/EcomAE.Workers.genruntimeconfig.cache  |    1 +
 .../obj/Debug/net10.0/EcomAE.Workers.pdb           |  Bin 0 -> 24712 bytes
 .../Debug/net10.0/EcomAE.Workers.sourcelink.json   |    1 +
 .../src/EcomAE.Workers/obj/Debug/net10.0/apphost   |  Bin 0 -> 79832 bytes
 .../obj/Debug/net10.0/ref/EcomAE.Workers.dll       |  Bin 0 -> 14848 bytes
 .../obj/Debug/net10.0/refint/EcomAE.Workers.dll    |  Bin 0 -> 14848 bytes
 .../obj/EcomAE.Workers.csproj.nuget.dgspec.json    |  825 ++++++++++++
 .../obj/EcomAE.Workers.csproj.nuget.g.props        |   15 +
 .../obj/EcomAE.Workers.csproj.nuget.g.targets      |    2 +
 aspnet/src/EcomAE.Workers/obj/project.assets.json  |  374 ++++++
 aspnet/src/EcomAE.Workers/obj/project.nuget.cache  |    8 +
 .../BosParityReporterTests.cs                      |   17 +
 .../CatalogParityReporterTests.cs                  |   17 +
 .../ControlPanelParityReporterTests.cs             |   17 +
 .../CutoverValidationReporterTests.cs              |   17 +
 .../DataParityReporterTests.cs                     |   17 +
 .../EcomAE.Platform.Tests.csproj                   |    3 +
 .../ErpParityReporterTests.cs                      |   17 +
 .../LegacyApiClientKeyParserTests.cs               |   31 +
 .../LegacyApiClientParityReporterTests.cs          |   17 +
 .../LegacyApiClientPolicyTests.cs                  |   47 +
 .../LegacyApiUsageLoggerTests.cs                   |   40 +
 .../LegacyPriceLookupSqlTests.cs                   |   18 +
 .../LegacySessionParityReporterTests.cs            |   17 +
 .../LegacySessionValidatorTests.cs                 |    2 +-
 .../MigrationCutoverPlannerTests.cs                |   20 +
 .../MigrationProgressReporterTests.cs              |   19 +
 .../MigrationRouteCutoverPolicyTests.cs            |   68 +
 .../MigrationWorkerJobCatalogTests.cs              |   17 +
 .../MigrationWorkerJobRunnerTests.cs               |   44 +
 .../MigrationWorkerSchedulePlannerTests.cs         |   44 +
 .../PriceLookupParityReporterTests.cs              |   20 +
 .../RepositoryPriceLookupServiceTests.cs           |   42 +
 .../RouteCutoverDecisionMiddlewareTests.cs         |   14 +
 .../StorefrontParityReporterTests.cs               |   17 +
 .../StorefrontShellCatalogTests.cs                 |   21 +
 .../SurfaceParityReporterTests.cs                  |   21 +
 .../SurfaceRouteAliasTests.cs                      |   20 +
 .../SurfaceShellCatalogTests.cs                    |   30 +
 .../TenantWorkspaceParityReporterTests.cs          |   17 +
 ...overageSourceRootsMapping_EcomAE.Platform.Tests |  Bin 0 -> 714 bytes
 .../bin/Debug/net10.0/EcomAE.Platform              |  Bin 0 -> 79832 bytes
 .../Debug/net10.0/EcomAE.Platform.Tests.deps.json  |  450 +++++++
 .../bin/Debug/net10.0/EcomAE.Platform.Tests.dll    |  Bin 0 -> 52736 bytes
 .../bin/Debug/net10.0/EcomAE.Platform.Tests.pdb    |  Bin 0 -> 32004 bytes
 .../EcomAE.Platform.Tests.runtimeconfig.json       |   18 +
 .../bin/Debug/net10.0/EcomAE.Platform.deps.json    |   23 +
 .../bin/Debug/net10.0/EcomAE.Platform.dll          |  Bin 0 -> 184320 bytes
 .../bin/Debug/net10.0/EcomAE.Platform.pdb          |  Bin 0 -> 56088 bytes
 .../net10.0/EcomAE.Platform.runtimeconfig.json     |   19 +
 .../EcomAE.Platform.staticwebassets.endpoints.json |    1 +
 .../bin/Debug/net10.0/EcomAE.Workers               |  Bin 0 -> 79832 bytes
 .../bin/Debug/net10.0/EcomAE.Workers.deps.json     |   39 +
 .../bin/Debug/net10.0/EcomAE.Workers.dll           |  Bin 0 -> 27136 bytes
 .../bin/Debug/net10.0/EcomAE.Workers.pdb           |  Bin 0 -> 24712 bytes
 .../net10.0/EcomAE.Workers.runtimeconfig.json      |   18 +
 ...crosoft.TestPlatform.CommunicationUtilities.dll |  Bin 0 -> 137264 bytes
 .../Microsoft.TestPlatform.CoreUtilities.dll       |  Bin 0 -> 97824 bytes
 .../Microsoft.TestPlatform.CrossPlatEngine.dll     |  Bin 0 -> 315416 bytes
 ...Microsoft.TestPlatform.PlatformAbstractions.dll |  Bin 0 -> 53280 bytes
 .../net10.0/Microsoft.TestPlatform.Utilities.dll   |  Bin 0 -> 67104 bytes
 .../Microsoft.VisualStudio.CodeCoverage.Shim.dll   |  Bin 0 -> 17328 bytes
 .../Microsoft.VisualStudio.TestPlatform.Common.dll |  Bin 0 -> 247856 bytes
 ...osoft.VisualStudio.TestPlatform.ObjectModel.dll |  Bin 0 -> 334888 bytes
 .../bin/Debug/net10.0/Newtonsoft.Json.dll          |  Bin 0 -> 695336 bytes
 .../bin/Debug/net10.0/appsettings.json             |   50 +
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16416 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16944 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21032 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 20552 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 23592 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16936 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21032 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21024 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24136 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16952 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21032 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21032 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24096 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16936 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21024 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21024 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24096 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16944 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21024 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21024 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24096 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 17440 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 22072 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21576 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24616 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16936 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21536 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21024 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24096 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16936 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21536 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21056 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24136 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16424 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21024 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 21024 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 24136 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 17440 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 17440 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 23080 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 23080 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 26152 bytes
 .../bin/Debug/net10.0/testhost.dll                 |  Bin 0 -> 48672 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16920 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16936 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 21040 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 20520 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 23584 bytes
 .../bin/Debug/net10.0/xunit.abstractions.dll       |  Bin 0 -> 21928 bytes
 .../bin/Debug/net10.0/xunit.assert.dll             |  Bin 0 -> 187088 bytes
 .../bin/Debug/net10.0/xunit.core.dll               |  Bin 0 -> 70352 bytes
 .../bin/Debug/net10.0/xunit.execution.dotnet.dll   |  Bin 0 -> 279760 bytes
 .../xunit.runner.visualstudio.testadapter.dll      |  Bin 0 -> 1253376 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16416 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16928 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 20008 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 20000 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 23112 bytes
 ...stPlatform.CommunicationUtilities.resources.dll |  Bin 0 -> 16416 bytes
 ...rosoft.TestPlatform.CoreUtilities.resources.dll |  Bin 0 -> 16920 bytes
 ...soft.TestPlatform.CrossPlatEngine.resources.dll |  Bin 0 -> 20520 bytes
 ....VisualStudio.TestPlatform.Common.resources.dll |  Bin 0 -> 20000 bytes
 ...alStudio.TestPlatform.ObjectModel.resources.dll |  Bin 0 -> 23072 bytes
 ....NETCoreApp,Version=v10.0.AssemblyAttributes.cs |    4 +
 .../obj/Debug/net10.0/EcomAE.P.613AE655.Up2Date    |    0
 .../net10.0/EcomAE.Platform.Tests.AssemblyInfo.cs  |   22 +
 .../EcomAE.Platform.Tests.AssemblyInfoInputs.cache |    1 +
 ...Tests.GeneratedMSBuildEditorConfig.editorconfig |   17 +
 .../EcomAE.Platform.Tests.GlobalUsings.g.cs        |    8 +
 .../net10.0/EcomAE.Platform.Tests.assets.cache     |  Bin 0 -> 32029 bytes
 ...E.Platform.Tests.csproj.AssemblyReference.cache |  Bin 0 -> 11502 bytes
 ...E.Platform.Tests.csproj.CoreCompileInputs.cache |    1 +
 ...omAE.Platform.Tests.csproj.FileListAbsolute.txt |  109 ++
 .../obj/Debug/net10.0/EcomAE.Platform.Tests.dll    |  Bin 0 -> 52736 bytes
 .../EcomAE.Platform.Tests.genruntimeconfig.cache   |    1 +
 .../obj/Debug/net10.0/EcomAE.Platform.Tests.pdb    |  Bin 0 -> 32004 bytes
 .../net10.0/EcomAE.Platform.Tests.sourcelink.json  |    1 +
 .../Debug/net10.0/ref/EcomAE.Platform.Tests.dll    |  Bin 0 -> 22528 bytes
 .../Debug/net10.0/refint/EcomAE.Platform.Tests.dll |  Bin 0 -> 22528 bytes
 .../EcomAE.Platform.Tests.csproj.nuget.dgspec.json | 1324 +++++++++++++++++++
 .../obj/EcomAE.Platform.Tests.csproj.nuget.g.props |   25 +
 .../EcomAE.Platform.Tests.csproj.nuget.g.targets   |    8 +
 .../EcomAE.Platform.Tests/obj/project.assets.json  | 1367 ++++++++++++++++++++
 .../EcomAE.Platform.Tests/obj/project.nuget.cache  |   22 +
 deploy/aspnet/CLOUDPANEL_MISSING_REPO_RECOVERY.md  |   49 +
 deploy/aspnet/CLOUDPANEL_QUICK_START.md            |   73 ++
 deploy/aspnet/GO_LIVE_CHECKLIST.md                 |   33 +
 deploy/aspnet/PRODUCTION_DEPLOYMENT_RUNBOOK.md     |  153 +++
 .../aspnet/cloudpanel-site-include.template.conf   |    8 +
 deploy/aspnet/ecomae-platform.service              |   20 +
 deploy/aspnet/ecomae-workers.service               |   20 +
 deploy/aspnet/nginx-api-shadow-example.conf        |   10 +
 deploy/aspnet/nginx-diagnostics-only.conf          |   19 +
 deploy/aspnet/platform.env.example                 |   21 +
 deploy/aspnet/remote-deploy.env.example            |   15 +
 .../ASP_NET_CORE_ADVANCED_ARCHITECTURE_ROADMAP.md  |   11 +
 docs/migration/ASP_NET_CORE_MIGRATION_PLAN.md      |  298 +++++
 docs/migration/ASP_NET_CORE_MODERN_STACK.md        |    7 +
 docs/migration/OPEN_PR_CONSOLIDATION_RUNBOOK.md    |   57 +
 docs/migration/PR_REBASE_CONFLICT_RUNBOOK.md       |   30 +
 .../ZERO_PHP_PRODUCTION_CUTOVER_ROADMAP.md         |   13 +
 scripts/cleanup_codex_prs.sh                       |   57 +
 scripts/deploy_aspnet_foundation.sh                |   73 ++
 scripts/preflight_aspnet_production.sh             |  105 ++
 scripts/prepare_consolidated_aspnet_pr.sh          |   59 +
 scripts/push_consolidated_pr_update.sh             |   30 +
 scripts/rebase_conflicted_pr_range.sh              |   38 +
 scripts/remote_aspnet_foundation_deploy.sh         |   83 ++
 scripts/rollback_aspnet_foundation.sh              |   37 +
 scripts/verify_aspnet_proxy_guardrails.sh          |   65 +
 .../run_detailed_foundation_tests.sh               |  109 ++
 tests/aspnet_migration/run_foundation_checks.sh    |  184 ++-
 tests/live_smoke/run_ecomae_surface_smoke.sh       |  145 +++
 336 files changed, 10140 insertions(+), 38 deletions(-)
